Corrected core depth (cm),S/Ti,Ti/K,Zr/Fe,Al/Si,Zr/Rb,Si/Ti
5,21122.97849,0.4744992362,0.5561887527,,0.06586397712,71.78575589
6,18090.94068,0.4337912205,3.667400134,0.2591340254,0.3944080425,62.83998455
7,16909.10844,0.3977269657,9.664464089,0.2711739398,0.8865717185,55.20186612
8,18176.59855,0.4028588289,8.02147372,0.2725035645,0.7912222793,57.08037994
9,21391.61351,0.4374633759,2.758882711,0.2633295479,0.3168092797,67.37766389
10,22280.52567,0.4684913145,1.120495602,0.2531873774,,70.50949373
11,23377.85329,0.4756147095,3.674679647,0.2537369622,,70.37755246
12,22852.83255,0.4737293455,6.144560979,0.2591218845,0.6340766746,68.27275801
13,24474.81637,0.4791944633,8.15191703,0.2583526794,0.8362642191,68.69789033
14,23382.26767,,12.06203899,0.2527184146,1.016871609,70.84642012
15,21433.63896,0.494680176,15.66319666,,1.180919419,67.11902283
16,18794.37427,0.4480919082,13.20267137,0.2570796208,1.042301069,60.62358919
17,17914.70165,0.435604538,14.18616689,0.2510197765,1.016768957,58.66618793
18,18711.91649,0.4359979142,14.90209353,0.2647668754,1.12103704,60.18787996
19,18797.19986,0.4524353808,14.65357003,0.259532044,1.062832452,61.62679208
20,18191.08805,0.4273914315,13.30918274,0.2711467769,1.004115227,61.12341705
21,18047.43516,0.4416417154,13.33826096,0.2649795067,1.034387721,61.4024568
22,18155.75499,0.4278655583,14.71511145,0.2718725285,1.151446779,61.16299948
23,17227.74262,0.4333767968,16.74995166,0.27359246,1.184998403,58.12524741
24,17406.99465,0.4377318128,14.22241684,0.265641198,1.057690144,60.53514122
24.6,17701.55104,0.413083758,15.56341582,0.279465054,1.139194053,59.3993088
,,,,,,
,,,,,,
27.6,18177.14445,0.4374861079,12.95430322,0.2664178424,0.9900880471,62.37707055
29.5,17471.74192,0.4193378189,14.28181309,0.2727578885,1.082935778,60.58851454
30,17918.23464,0.4425503717,15.11601326,0.267422832,1.155099143,61.08500806
31,17323.90507,0.4427628106,15.67222702,0.2680333495,1.23021203,60.05573266
32,17255.87074,0.4388267959,16.69952965,0.2686012414,1.179681659,59.46248193
33,18841.71145,0.4897478612,16.29880109,0.2581990242,1.164084101,64.6115901
34,17462.01673,0.4434485362,15.03108264,0.2658590754,1.163329999,60.24679922
35,17405.22676,0.4428424904,17.23795134,0.2639820867,1.250935114,59.8885459
36,16063.37321,0.4257100392,23.17466436,0.2752044162,1.519626922,55.74219584
37,17427.53891,0.4441710093,16.62987264,0.2628899885,1.238279972,59.59887712
38,17499.68973,0.4620844221,14.47184864,0.2628699067,1.150354463,60.14184368
39,17136.13132,0.45736499,16.52886556,0.2602316914,1.259451946,58.70534777
40,16801.34592,0.4250176516,16.6308487,0.2769642441,1.295981278,57.09577978
41,17825.1742,0.4309748892,16.24076805,0.265543181,1.169552609,59.09173961
42,18549.82341,0.4383313901,15.16855593,0.2709023347,1.17945208,61.09322025
43,19311.18566,0.4470177473,15.07219125,0.2619073724,1.171465878,63.39039931
44,19963.86263,0.4807839819,16.2671155,0.2570547336,1.232452869,66.84569354
45,19461.02901,0.4786111834,14.13643948,0.2585148997,1.092223951,65.55879344
46,19907.50195,0.4619833168,15.51088579,0.2617939697,1.169974642,64.36686454
47,20037.00399,0.4405189297,16.15502369,0.2640628236,1.292144906,62.7976735
48,19400.03438,0.4834933551,21.51144381,0.2554107752,1.703736756,63.20799915
49,19857.22861,0.4732063677,20.79494176,0.2592395363,1.679818433,63.0806127
50,19413.24448,0.4638588049,18.70249211,0.2565519713,1.506154718,61.74251411
51,20469.5706,0.4861370461,15.13544435,0.2569936914,1.250467367,66.30127155
52,15518.18754,0.3749993249,17.48972738,0.2855676647,1.268603531,52.82378722
53,19607.05189,0.4646879506,21.7251344,0.2558826218,1.71742797,65.19523009
54,21590.91145,,8.283613923,0.251725397,0.8693453701,69.18580316
55,22077.90027,0.464276898,6.621188028,0.2573819126,0.7463710227,66.4454138
56,19805.33737,0.448027486,9.811714246,0.2610325091,0.9112427245,61.94711302
57,21344.46436,0.4640338137,10.36125433,0.2582547822,1.155969543,63.93515298
58,15178.30999,0.4225966625,18.6343858,0.2971316325,1.495681994,51.41641436
59,20545.35727,0.4955172726,10.94137053,,1.052761229,67.66892291
60,22597.69275,0.4869447993,6.229737741,0.2558104953,,69.3268265
61,19215.58632,0.4299833827,11.47372115,0.2685760805,1.152916157,59.87445192
62,23060.54752,0.481141566,7.673331218,0.2732856438,0.815272493,69.81314764
63,21401.61762,0.4794421729,7.916041484,0.2552463023,0.8373131481,67.66694262
64,19881.6503,0.4594962654,10.24615817,0.2597125391,0.9304544342,65.10133189
65,19918.25297,0.4708121034,9.147518317,0.255116723,0.7884914715,66.5442277
66,19130.69002,0.4465811992,10.20180756,0.265460196,0.8710413815,63.87625558
67,19827.44915,0.4534121247,11.89932364,0.262715662,0.9992504197,64.02133666
68,19272.91562,0.4578389727,13.26473147,0.2632963358,1.046305363,63.80677705
69,19629.72008,0.4402001628,14.97153566,0.2696478564,1.17966956,62.77004807
70,19625.71675,0.4542613906,14.76334731,0.2677815577,1.173050555,62.93431241
71,20351.55669,0.4505244957,14.48782663,0.2674356649,1.140717103,63.85596349
72,19064.32049,0.4470636287,13.23254366,0.2662401895,1.031148542,62.23835911
73,19503.56348,0.4378486725,13.08788029,0.2734216912,1.035148436,60.79794637
74,19658.12658,0.4538918008,13.14804676,0.265954118,1.021457394,62.27740273
75,16557.20392,0.4651119912,3.578167176,0.2462014295,0.316534183,67.83877503
76,20141.79546,0.4222438688,13.3083721,0.2790643043,1.077825358,59.05799509
77,18933.1677,0.4401975453,12.99169287,0.2688400037,1.072632922,60.3354479
78,19425.13845,0.4570326184,12.83905642,0.2625392423,1.031593846,63.08431594
79,19646.8239,0.4406790136,12.50731172,0.2737890981,1.044171204,60.58496385
80,20218.30546,0.455717769,9.877058237,0.2679756496,0.9334475147,62.44647951
81,22344.46717,0.4722386267,6.95561255,0.260443773,,69.32845564
82,22873.38278,0.4723907429,6.766755491,0.2546854751,,70.44841035
83,24154.24038,0.4779489113,6.772949734,0.2575292631,,69.62158337
84,21124.80919,0.465874036,4.307808375,0.2609048283,0.5552308312,66.11103861
85,19823.12384,0.4416951541,4.007988074,0.267205544,0.5007383465,63.31684885
86,24866.72742,0.4657567985,1.906977522,0.2553863076,,68.40511809
87,22358.07309,0.4398584376,2.553600327,0.2651001667,0.3248374826,66.49222088
88,24637.69569,0.4618858299,1.565487479,0.259785122,,69.7689429
89,27587.46764,0.4763419137,1.362779523,0.2598381322,,71.66521173
90,21528.41288,0.4402186096,4.154989183,0.2681989838,0.4880583087,64.64151718
91,24494.27675,0.4612097252,0.9998989908,0.2565718629,0.1455881384,68.56606424
92,22687.22548,0.4709934355,0.790831281,0.254589958,,70.9011944
93,25166.01338,0.4610752078,1.180743415,0.2569726317,0.1833767001,68.32660415
94,23595.73277,0.4664189272,1.439654104,0.2533013126,,70.13686041
95,19222.58936,0.46233212,1.099888643,0.2505406986,0.1215335668,69.05842983
96,22172.92897,0.4556048295,-0.5290655841,0.2522250106,,69.80632277
97,20287.23846,0.4682961234,-1.092841187,0.2521496392,,71.98882045
98,19893.48139,0.461748949,1.86655331,0.2527371259,0.2242664419,70.13183942
99,12442.67352,0.3547002833,13.80377075,0.3134180485,1.117369016,54.51506129
100,15291.16965,0.3796687945,20.11617661,0.2646214147,1.476489933,62.54193396
101,16171.02599,0.4032717664,23.35621234,0.2586508026,1.709236695,63.7708191
102,16483.49024,0.4023829022,22.50785849,0.2577906094,1.711290614,64.72400226
103,17105.09249,0.4115810959,20.85318234,0.2562831738,1.590910981,65.24701511
104,17096.31586,0.3888667466,16.54765856,0.2719333885,1.471990433,64.01341223
105,21086.41782,0.4535648655,2.324822387,0.2558002693,0.2992715601,70.8708622
106,23188.65581,0.4668917548,1.485911488,0.2557673399,,70.47374687
107,22695.1941,,3.571137499,0.2510770262,,72.14500393
108,21337.57474,0.4648994315,2.658680433,0.2544729962,0.3075062425,70.79545836
109,,,1.762747106,,,
110,22610.00428,0.4542274209,1.051003635,0.2596405776,0.1665337071,67.92116101
111,18323.12614,0.4055626615,11.79082182,0.2760999665,1.109298743,57.22556586
112,23662.67549,0.4553330941,1.515599405,0.2617995269,,68.50821603
113,22572.5167,0.4495489204,4.128537236,0.2667506862,0.5214192209,67.73612067
114,14418.90494,0.3642723736,16.60510054,0.3121350104,1.343471153,56.3129702
115,19350.58508,0.4306496638,14.34754301,0.2591365072,1.212344234,67.92419719
116,20190.11503,0.4540922514,7.062487082,0.2591176343,0.7119510712,69.73463094
117,19687.46319,0.4599420606,9.40972617,0.26025136,0.8336519196,66.57927398
118,20396.59196,0.4429262435,8.927958497,0.2695595992,0.8636529353,63.36098326
119,22066.88079,0.4721111842,8.182786021,0.2556517163,0.7185301684,67.3350094
120,24408.05148,0.4780488083,5.090370863,0.2582351052,0.5927235996,68.70617888
121,22001.34591,0.4442708309,18.35948764,0.2631955386,1.599312496,63.20078871
122,26965.90299,,1.930555054,0.2548074702,0.3661349439,70.94953378
123,31714.02088,0.4602804538,1.227374535,0.2622936542,0.2551277702,68.34596344
124,28285.59556,0.4752384681,0.8527174609,0.2537439487,,70.8715123
125,28464.72674,0.4592941877,1.786879791,0.2590253329,0.2929900975,67.34689932
126,24832.82637,0.398671252,6.179998787,0.2805624584,0.8332616566,64.02293988
127,24939.84806,0.3883432521,6.202379713,0.2859937459,0.80539209,63.01655637
128,30066.30308,0.4627096028,0.4142355668,0.2552572286,0.0913973282,70.94892861
129,30125.37,0.4526352507,1.959443707,0.2682051158,0.3017164498,67.15887132
130,27082.89559,,2.093232687,0.2538202773,0.2923423079,71.8716786
131,20620.98778,0.4358700879,7.848105244,0.2708851134,0.8903204004,61.33129961
132,26589.86394,0.4767262444,4.357907008,0.2555370807,,70.19200364
133,25944.82709,,2.104204455,0.2535856769,,72.28060405
134,17723.17777,0.4406472471,14.59331028,0.2653123476,0.9866499907,55.02187553
135,17324.01355,0.3389577892,27.42725569,0.2976612636,1.880853952,55.14703453
136,20855.29091,0.4344182112,24.39312242,0.2594431372,1.922906238,64.77904725
137,19264.5126,0.3761905046,30.63428454,0.2691530057,1.92221212,60.10459228
138,21149.51492,0.4203158721,24.85377099,0.2673135258,1.991310982,63.7963323
139,21379.46688,0.4340346755,22.22021334,0.2589729901,1.948466181,63.13667569
140,26518.40514,0.4741365938,1.655424247,0.2540159774,0.3103994108,71.24037623
141,,,0.6282330719,0.2565124955,,#VALUE!
142,25203.57727,0.4715408998,1.884335375,0.256133487,0.3002697437,68.97027482
143,25331.80724,,1.999940163,0.2565206696,0.3210023444,70.10664084
144,24124.54962,0.4805754673,4.88908218,0.2584076324,0.6096908143,68.30600871
145,26198.75028,0.4816071105,1.181688761,0.2564962852,,70.34671904
146,19510.32102,0.448608283,11.1658738,0.2646114376,0.9539876291,61.29384303
147,22047.15036,0.4583644168,8.177389107,0.2625745457,0.8814797817,64.45738189
148,24798.64453,,4.416158901,0.2558033219,0.6275035292,69.53628141
149,22135.26231,0.4776477777,5.576211918,0.2570415682,0.6987986651,65.54274865
150,22402.62165,0.461769211,4.775723485,0.2585409097,0.6574416047,63.34300293
151,24187.25024,0.4592784308,4.923242963,0.2635255973,0.6817768016,64.6796966
152,21940.59844,0.465442817,6.363919645,0.2591677664,0.7043997338,65.43495956
153,21875.58847,0.4418627302,6.803176853,0.2678698412,0.7078191813,63.43907924
154,21229.41112,0.4514893968,8.276931632,0.2646844548,0.8320212475,62.65454564
155,26630.07181,0.4500543298,4.258573668,0.266086733,0.6156209673,65.44107412
156,25771.95745,0.4522305745,3.10101335,0.2677976192,0.4992023542,66.23223064
157,15101.06,0.3660965047,18.35598273,0.3197837608,1.43897564,51.72365991
158,16570.78864,0.3769958907,26.42979688,0.2670141835,2.037750938,59.1531887
159,13681.81005,0.334528365,11.34397215,0.3080948059,0.8676829064,49.39021865
160,12558.36318,0.2917274064,30.87219278,0.2960823817,1.767057199,50.7913187
161,13806.77011,0.3016220303,54.23635331,0.2853646783,2.904509551,55.42510252
162,15134.13422,0.3343506119,51.90003146,0.2748922746,2.980994057,57.98453057
163,16534.9916,0.375609776,33.30005015,0.2703023702,2.208722785,60.3149879
164,14220.21909,0.3642802224,44.7837395,0.2750322223,2.712496714,52.71931858
165,18647.49118,0.468986649,17.67288075,0.2681905938,1.347691323,64.2373063
166,20351.97966,,12.91771415,0.2539008962,1.048354422,68.43336988
167,20096.71259,0.482208684,6.967177636,0.2570366969,0.8350626318,63.21074024
168,21730.11972,0.4778560266,6.160062712,0.2588655613,0.7990611402,65.46385154
169,18786.12368,0.4588793866,11.64786582,,1.070383523,63.04189124
170,21885.05366,0.4820267457,9.01318758,0.2559974564,1.091545924,69.96357244
171,22188.66235,0.4946996469,4.80454727,0.2528653037,0.6263269481,68.64197504
172,22555.16287,0.4825208985,3.380949997,0.2555401665,0.5773578164,67.94153107
173,21078.24835,0.4653683703,7.663370817,0.2587030745,0.8308308598,65.60498822
174,20779.18002,0.4845110543,7.019119395,0.2571158394,0.8173375096,64.27914253
175,21345.93168,0.4544374375,6.824101132,0.259404639,0.8354724267,62.86808133
176,14621.68047,0.4002851265,19.64011786,0.2780878113,1.360279748,52.22444765
177,18952.75017,0.4512414859,9.055413,0.2644282342,0.8650267922,61.76665916
178,19445.8811,0.4346605852,8.719445864,0.2685954627,0.9201074268,54.26160708
179,15895.23389,0.3461724517,31.45544749,0.2850814827,2.252289526,57.12894112
180,19839.408,0.4277901596,11.33648374,0.2661386307,1.195104998,62.50594119
181,21698.53205,0.4616747173,5.285807794,0.2619980189,0.6630913765,65.92076617
182,27228.64362,0.4728835159,2.278078621,0.2608432337,0.4047569501,67.37663055
183,23418.02595,0.4491825358,5.221996731,0.2606284136,0.7169618509,62.39498484
184,22894.70697,0.4283377059,3.130939793,0.2673665495,0.4900948285,60.08710295
185,15095.47318,0.3432570473,24.40485616,0.3043120284,1.708074658,52.91882025
186,16048.73406,0.3506187526,35.23197076,0.3010138467,2.274325277,56.47555091
187,17491.79838,0.3787516943,24.95428362,0.2741056667,1.81173958,60.86886856
188,17180.59787,0.3885957259,11.17232738,0.2791853683,0.9533626372,56.80714952
189,19033.73142,0.4152132833,4.828245057,0.2635926696,0.4707784078,60.80698988
190,15869.48564,0.3555146301,18.9240378,0.2788556632,1.359768845,57.66414976
191,20899.06791,0.4710253444,1.641429647,0.2508422669,0.1849923724,68.80612088
192,23880.50925,0.4806747876,1.863154656,,,70.71217077
193,26803.45274,0.4738952274,2.249610877,0.2546997224,0.2877578252,69.53749991
194,25371.03532,0.4726227521,1.280672641,0.2483552446,0.1487878354,70.23217037
195,21509.68381,0.4076482408,11.07126077,0.2710452175,1.080520283,58.92058159
196,28623.01796,0.4684562889,4.056262434,0.260549936,0.4637254909,68.88027045
197,25094.25606,0.4274896814,4.688533459,0.271817737,0.5693175659,64.42466915
198,36916.27817,0.4711709246,2.991987142,0.2628184424,0.4412957341,67.71262844
199,35287.07031,0.4633525685,2.171253816,0.2613909724,0.339884733,67.8287274
200,24040.97777,0.4082923825,8.389055303,0.2751419677,0.8986114306,57.24284428
201,31562.62582,0.4795096546,3.163716432,0.2560798986,0.4081520667,69.97146032
202,28394.59066,0.4778789697,1.941358107,0.2527792923,,71.66596489
203,27302.71671,0.4442739235,8.694108416,0.2593033709,0.87102475,68.98630898
204,33341.33917,0.4734688612,2.851149897,0.257843937,0.4119061278,69.64196351
205,32502.86707,,2.490298829,0.2520260853,,72.48056942
206,31838.4991,0.4483820273,1.212499259,0.2589574307,0.191889115,68.47087401
207,30526.05068,0.4493145915,1.836434442,0.2576979068,0.2583254424,67.18389827
208,26884.53183,0.3907207917,5.501941028,0.2793935514,0.594653958,58.44606203
209,28221.13302,0.4523285488,3.361534055,0.256989536,,69.60211947
210,29297.55726,0.4784300625,1.634529056,0.251535958,0.2204655315,71.48616982
211,26441.04168,0.4672929541,2.547835467,0.2522956125,0.3141822176,69.21205765
212,23906.04452,0.4520883828,7.04264881,0.2589311138,0.6353988403,68.26988359
213,25533.51201,0.4664418838,9.626645372,,0.8194027985,70.97811784
214,24593.55759,0.474247897,7.487290404,,0.626338555,71.32055003
215,23809.81961,0.4702880672,5.154606373,0.2489340271,0.4909762383,70.00531295
216,32709.2217,0.4448400295,13.92138641,0.2783105853,1.225987586,60.15492694
217,27954.69944,0.3455686556,10.20248213,0.3141985395,1.078417671,61.28614416
218,41703.81296,0.4307167658,10.90053262,0.2762845565,1.134503076,66.05210231
219,43992.60578,0.450222202,6.644249535,0.2714534439,0.7595686743,66.59836155
220,43409.00894,0.3932323433,5.938406608,0.2831659256,0.7394241159,64.7300708
221,39139.27977,0.4120326034,4.675959759,0.2863606609,0.5708732023,62.94928126
222,26199.87858,0.3509601181,8.643051906,0.3226783509,0.8389130383,55.32793511
223,22731.01605,0.3214418208,27.03568829,0.3257776092,1.719752978,53.4536847
224,25015.79001,0.3419375605,33.54521685,0.3056347074,2.132375389,56.75007722
225,28636.41737,0.3361324059,32.90314729,0.3031440357,1.926633379,59.01254452
226,22359.86723,0.2947057664,47.01773526,0.296062962,2.313074887,54.67048505
227,18162.31046,0.3161030727,30.47699423,0.3473550121,1.786415918,50.16494097
228,27015.07014,0.4114561869,8.920204983,0.2759498092,0.785700707,62.79251824
228.5,40715.80469,0.3724144109,13.54702746,0.2920637077,1.090232528,58.21222932
229.5,38779.55917,0.4576842489,10.59593323,0.2717062974,0.970162013,65.4145628
230.5,35462.77205,0.4032946565,11.56582058,0.3050064555,1.047522987,59.40180843
231.5,29694.23271,0.3399816764,28.09592618,0.3465979465,1.998880349,56.21117381
232.5,34802.76204,0.3848125605,13.20653923,0.2909814414,1.162662587,61.69586131
233.5,40092.39346,0.4232300898,9.586851937,0.2792482292,0.918257442,63.57412147
234.5,27897.67315,0.3886410818,14.02362597,0.3226514919,1.078668592,58.44132847
235.5,35879.0483,0.4355580904,10.90484547,0.273858179,0.962079629,63.99486752
236.5,37493.99297,0.4658114992,10.34948847,0.2595874149,0.9356018283,67.00817568
237.5,29511.13659,0.4465298777,18.19785857,0.2635149336,1.562737938,63.35953951
238.5,35846.81151,0.4478014497,9.74012493,0.2719391025,0.9528912566,64.31851591
239.5,36714.94639,0.4402105975,7.560162377,0.2838730261,0.9182309786,59.83486251
240.5,17171.95785,0.305891125,28.94711794,0.3590322883,1.738270512,47.91328864
241.5,22203.67314,0.3555991096,42.98587517,0.2995117152,2.630889193,55.79501087
242.5,24317.11028,0.3766965375,42.32893271,0.2820410737,2.522549407,58.0024195
243.5,27250.94662,0.3695495134,47.11571537,0.2744158306,2.751971947,59.62288721
